chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL1098346 	rdfs:label "SCOPOSIDE B" ;
chembl_molecule:CHEMBL1096295 	rdfs:label "JATAMANIN B" ;
chembl_molecule:CHEMBL1089254 	rdfs:label "Octanoyl colistin nonapeptide" ;
chembl_molecule:CHEMBL1096775 	rdfs:label "KLYSIMPLEXIN G" ;
chembl_molecule:CHEMBL1097580 	rdfs:label "BORAPETOSIDE B" ;
chembl_molecule:CHEMBL1090366 	rdfs:label "AMINO(PHENYL)METHYLPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL274239 	rdfs:label "TIARAMIDE" ;
chembl_molecule:CHEMBL330069 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL97951 	rdfs:label "CYCLOHEXYLMETHYLCARBAMOYLPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL485784 	rdfs:label "CLAUSLACTONE J" ;
chembl_molecule:CHEMBL55856 	rdfs:label "(ISOPENTYLAMINO)METHYLENEDIPHOSPHONIC ACID" ;
chembl_molecule:CHEMBL559444 	rdfs:label "DURUMOLIDE F" ;
chembl_molecule:CHEMBL439421 	rdfs:label "PLANKTOPEPTIN BL1061" ;
chembl_molecule:CHEMBL104560 	rdfs:label "CHLORPROPHAM" ;
chembl_molecule:CHEMBL47127 	rdfs:label "2-DECANONE" ;
chembl_molecule:CHEMBL317749 	rdfs:label "TERBUFICIN" ;
chembl_molecule:CHEMBL190755 	rdfs:label "CUMAMBRIN A" ;
chembl_molecule:CHEMBL1254351 	rdfs:label "GENTISIDE H" ;
chembl_molecule:CHEMBL1649730 	rdfs:label "MONOBROMOBIMANE" ;
chembl_molecule:CHEMBL1256708 	rdfs:label "APOMORPHINE HYDROCHLORIDE HEMIHYDRATE" ;
chembl_molecule:CHEMBL1673195 	rdfs:label "[14C]-ZANAMIVIR" ;
chembl_molecule:CHEMBL417616 	rdfs:label "(Thiophenolato)(2,2':6',2''-terpyridine)platinum (II) Chloride Monohydrate" ;
chembl_molecule:CHEMBL413654 	rdfs:label "GASTRIN" ;
chembl_molecule:CHEMBL410209 	rdfs:label "PACLITAXEL C7 CROTONIC ACID ESTER" ;
chembl_molecule:CHEMBL490331 	rdfs:label "MANGIFERONIC ACID" ;
chembl_molecule:CHEMBL487605 	rdfs:label "CRINITOL" ;
chembl_molecule:CHEMBL491170 	rdfs:label "AGELASINE B" ;
chembl_molecule:CHEMBL493480 	rdfs:label "ETHIOFENCARB" ;
chembl_molecule:CHEMBL491337 	rdfs:label "PHAEOFURANS A" ;
chembl_molecule:CHEMBL492177 	rdfs:label "17-OXOCYCLOPROTOBUXINE" ;
chembl_molecule:CHEMBL1083385 	rdfs:label "CLOPIDOGREL BISULFATE" ;
chembl_molecule:CHEMBL1079286 	rdfs:label "XANTHEPINONE" ;
chembl_molecule:CHEMBL1089971 	rdfs:label "CYCLOTRYPROSTATIN A" ;
chembl_molecule:CHEMBL1079710 	rdfs:label "ARISANSCHININ J" ;
chembl_molecule:CHEMBL308922 	rdfs:label "3-Acetamido-6-Aminocoumarin Platinum (II) Complex" ;
chembl_molecule:CHEMBL503302 	rdfs:label "GLYCOSIDE D" ;
chembl_molecule:CHEMBL462946 	rdfs:label "DISCORHABDIN B" ;
chembl_molecule:CHEMBL488100 	rdfs:label "INTERIOTHERIN C" ;
chembl_molecule:CHEMBL16192 	rdfs:label "CP-96345" ;
chembl_molecule:CHEMBL150361 	rdfs:label "LEVITIRACETAM" ;
chembl_molecule:CHEMBL227760 	rdfs:label "7-OXOMOGROSIDE V" ;
chembl_molecule:CHEMBL286346 	rdfs:label "RO-54864" ;
chembl_molecule:CHEMBL268868 	rdfs:label "DAPH" ;
chembl_molecule:CHEMBL311155 	rdfs:label "BETULETOL" ;
chembl_molecule:CHEMBL1215434 	rdfs:label "PHYSALIN F" ;
chembl_molecule:CHEMBL490145 	rdfs:label "ANNOGLABASIN B" ;
chembl_molecule:CHEMBL496855 	rdfs:label "ALLOBETULIN" ;
chembl_molecule:CHEMBL519593 	rdfs:label "PEDILSTATIN" ;
chembl_molecule:CHEMBL501700 	rdfs:label "5,6-DIHYDRO-21-DESETHYL-21-CYCLOBUTYLSPINOSYN A" ;
chembl_molecule:CHEMBL413307 	rdfs:label "KITASTATIN" ;
chembl_molecule:CHEMBL486800 	rdfs:label "NYASICOSIDE" ;
chembl_molecule:CHEMBL489278 	rdfs:label "KAYEASSAMIN D" ;
chembl_molecule:CHEMBL491584 	rdfs:label "ISOVOUACAPENOL B" ;
chembl_molecule:CHEMBL498039 	rdfs:label "LOBOHEDLEOLIDE" ;
chembl_molecule:CHEMBL500446 	rdfs:label "HYPOGLAUCIN G" ;
chembl_molecule:CHEMBL502745 	rdfs:label "DICHAPETALIN K" ;
chembl_molecule:CHEMBL504407 	rdfs:label "CYCLOHETERPHYLLIN PERACETATE" ;
chembl_molecule:CHEMBL504459 	rdfs:label "NOGALAMYCIN" ;
chembl_molecule:CHEMBL1078416 	rdfs:label "PAEONIDANIN E" ;
chembl_molecule:CHEMBL1094581 	rdfs:label "JACAGLABROSIDE C" ;
chembl_molecule:CHEMBL225411 	rdfs:label "GW842166X" ;
chembl_molecule:CHEMBL459192 	rdfs:label "CASEARINOL B" ;
chembl_molecule:CHEMBL232601 	rdfs:label "GW846105X" ;
chembl_molecule:CHEMBL392929 	rdfs:label "16-ACETAMIDOLUOTONIN A" ;
chembl_molecule:CHEMBL477683 	rdfs:label "PHENYLARSINE OXIDE" ;
chembl_molecule:CHEMBL447210 	rdfs:label "FLAVANTHRININ" ;
chembl_molecule:CHEMBL458497 	rdfs:label "PHENACETURIC ACID" ;
chembl_molecule:CHEMBL402405 	rdfs:label "MICROPEPTIN T2" ;
chembl_molecule:CHEMBL447010 	rdfs:label "PATELLAMIDE G" ;
chembl_molecule:CHEMBL485066 	rdfs:label "CYSTODYTIN E" ;
chembl_molecule:CHEMBL9323 	rdfs:label "DIHYDROKAEMPFEROL" ;
chembl_molecule:CHEMBL463638 	rdfs:label "ISOGEMICHALCONE C" ;
chembl_molecule:CHEMBL469113 	rdfs:label "KAZINOL S" ;
chembl_molecule:CHEMBL1256803 	rdfs:label "FORTIMICIN" ;
chembl_molecule:CHEMBL1614877 	rdfs:label "CELLBIOSE" ;
chembl_molecule:CHEMBL1698011 	rdfs:label "TRENBOLONE ACETATE" ;
chembl_molecule:CHEMBL1672133 	rdfs:label "13-HYDROXYMATRINE" ;
chembl_molecule:CHEMBL1760552 	rdfs:label "BUFOBUTANOIC ACID" ;
chembl_molecule:CHEMBL1782598 	rdfs:label "THEONELLASTEROL B" ;
chembl_molecule:CHEMBL425993 	rdfs:label "WITHAMETELIN J" ;
chembl_molecule:CHEMBL430401 	rdfs:label "ISARIOTIN A" ;
chembl_molecule:CHEMBL497104 	rdfs:label "THYMONIN" ;
chembl_molecule:CHEMBL501248 	rdfs:label "POLYMYXIN B NONAPEPTIDE" ;
chembl_molecule:CHEMBL501998 	rdfs:label "CHAETOXANTHONE A" ;
chembl_molecule:CHEMBL504770 	rdfs:label "EXCAVATOLIDE U" ;
chembl_molecule:CHEMBL504819 	rdfs:label "TETRAMETHYLBASTADIN 4" ;
chembl_molecule:CHEMBL500571 	rdfs:label "SCORTECHINONE I" ;
chembl_molecule:CHEMBL498570 	rdfs:label "DEHYDROANTOFINE BROMIDE" ;
chembl_molecule:CHEMBL501473 	rdfs:label "SUBEREAMOLLINES B" ;
chembl_molecule:CHEMBL502983 	rdfs:label "GALPHIMIDIN" ;
chembl_molecule:CHEMBL503027 	rdfs:label "16-DEOXYCUCURBITACIN B" ;
chembl_molecule:CHEMBL499287 	rdfs:label "ARGENTINIC ACID" ;
chembl_molecule:CHEMBL1099355 	rdfs:label "TRECHONOLIDE A" ;
chembl_molecule:CHEMBL1187572 	rdfs:label "VINLEUROSINE" ;
chembl_molecule:CHEMBL303933 	rdfs:label "PIPERAQUINE" ;
chembl_molecule:CHEMBL1201561 	rdfs:label "PEGINTERFERON ALFA-2B" ;
chembl_molecule:CHEMBL521377 	rdfs:label "PERIVINE" ;
chembl_molecule:CHEMBL447187 	rdfs:label "FENFLUMIZOLE" ;
chembl_molecule:CHEMBL494579 	rdfs:label "CYCLOALTILISIN 7" ;
chembl_molecule:CHEMBL14249 	rdfs:label "ADENOSINE TRIPHOSPHATE" ;
chembl_molecule:CHEMBL321668 	rdfs:label "Pt (2,2-diethylhexanoato)2((S,S)-dach)" ;
chembl_molecule:CHEMBL1099357 	rdfs:label "12-O-ETHYLJABOROSALACTONE 42" ;
chembl_molecule:CHEMBL1697784 	rdfs:label "BETAMETHASONE ACIBUTATE" ;
chembl_molecule:CHEMBL1782118 	rdfs:label "ANANOLIGNAN J" ;
chembl_molecule:CHEMBL258020 	rdfs:label "NEO-KAULUAMINE" ;
chembl_molecule:CHEMBL27308 	rdfs:label "SNAP (S-NITROSO-N-ACETYLPENICILLAMINE)" ;
chembl_molecule:CHEMBL1784381 	rdfs:label "VERRUCAMIDE B" ;
chembl_molecule:CHEMBL426367 	rdfs:label "EBURICOL" ;
chembl_molecule:CHEMBL499334 	rdfs:label "4-METHYL DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL504037 	rdfs:label "HYPONINE D" ;
chembl_molecule:CHEMBL499423 	rdfs:label "CRAMBESCIDIN 816" ;
chembl_molecule:CHEMBL499656 	rdfs:label "NOBOTANIN A" ;
chembl_molecule:CHEMBL495850 	rdfs:label "MALYNGAMIDE M" ;
chembl_molecule:CHEMBL504169 	rdfs:label "LONGIFOLICIN" ;
chembl_molecule:CHEMBL486183 	rdfs:label "JAVANISIDE" ;
chembl_molecule:CHEMBL512958 	rdfs:label "DIHYDRO OCHRACEOLIDE A" ;
chembl_molecule:CHEMBL505766 	rdfs:label "HYRTIOSIN A" ;
chembl_molecule:CHEMBL1200416 	rdfs:label "SULFACETAMIDE SODIUM" ;
chembl_molecule:CHEMBL350719 	rdfs:label "DEXTROMETHADONE" ;
chembl_molecule:CHEMBL233451 	rdfs:label "BRODIFACOUM" ;
chembl_molecule:CHEMBL180660 	rdfs:label "CARBACYCLINE" ;
chembl_molecule:CHEMBL508452 	rdfs:label "LINGSHUIPEROXIDE" ;
chembl_molecule:CHEMBL519922 	rdfs:label "GELLIUSINE A" ;
chembl_molecule:CHEMBL611029 	rdfs:label "HERBACETIN" ;
chembl_molecule:CHEMBL1147 	rdfs:label "HYDROXYLATED DERIVATIVE" ;
chembl_molecule:CHEMBL371064 	rdfs:label "BALICATIB" ;
chembl_molecule:CHEMBL512947 	rdfs:label "LAEVINOL H" ;
chembl_molecule:CHEMBL504816 	rdfs:label "(L)-1-METHYLTRYPTOPHAN" ;
chembl_molecule:CHEMBL1235900 	rdfs:label "O-BENZYL-l-SERINE" ;
chembl_molecule:CHEMBL1200623 	rdfs:label "ETHYLESTRENOL" ;
chembl_molecule:CHEMBL400257 	rdfs:label "HAPLOPINE" ;
chembl_molecule:CHEMBL1288061 	rdfs:label "IXORAPEPTIDE I" ;
chembl_molecule:CHEMBL517605 	rdfs:label "N-ISOBUTYROYLBUXAHYRCANINE" ;
chembl_molecule:CHEMBL1503830 	rdfs:label "7-(4-NITROBENZOYLOXY)COUMARIN" ;
chembl_molecule:CHEMBL460238 	rdfs:label "GELLIUSTEROL D" ;
chembl_molecule:CHEMBL1223571 	rdfs:label "BRETSCHNEIDERAZINE B" ;
chembl_molecule:CHEMBL15848 	rdfs:label "ANANDAMIDE" ;
chembl_molecule:CHEMBL1697785 	rdfs:label "BETAMETHASONE BUTYRATE PROPIONATE" ;
chembl_molecule:CHEMBL1762126 	rdfs:label "LOBOCOMPACTOL B" ;
chembl_molecule:CHEMBL431367 	rdfs:label "ROXINDOLE" ;
chembl_molecule:CHEMBL511744 	rdfs:label "HYDRANGEIFOLIN I" ;
chembl_molecule:CHEMBL494322 	rdfs:label "REMOGLIFLOZIN" ;
chembl_molecule:CHEMBL508919 	rdfs:label "MORTIVINACIN B" ;
chembl_molecule:CHEMBL505980 	rdfs:label "STYLOSTATIN 1" ;
chembl_molecule:CHEMBL513172 	rdfs:label "1-METHYLTRYPTOPHAN" ;
chembl_molecule:CHEMBL514755 	rdfs:label "TETRAPHENYLPHOSPHONIUM_CHLORIDE" ;
chembl_molecule:CHEMBL509123 	rdfs:label "THONNINGIANIN B" ;
chembl_molecule:CHEMBL514108 	rdfs:label "USIMINE A" ;
chembl_molecule:CHEMBL1180156 	rdfs:label "SUPLATAST" ;
chembl_molecule:CHEMBL1200371 	rdfs:label "FROVATRIPTAN SUCCINATE" ;
chembl_molecule:CHEMBL1200706 	rdfs:label "ALUMINUM HYDROXIDE" ;
chembl_molecule:CHEMBL225191 	rdfs:label "PEPEROMIN A" ;
chembl_molecule:CHEMBL14068 	rdfs:label "3-NITROANILINE" ;
chembl_molecule:CHEMBL522607 	rdfs:label "PESTALOFONE A" ;
chembl_molecule:CHEMBL505421 	rdfs:label "TRICOLORIN J" ;
chembl_molecule:CHEMBL329006 	rdfs:label "N-methyl-3-azapentane-1,5-dithiol complex" ;
chembl_molecule:CHEMBL224248 	rdfs:label "QUINDOLINE" ;
chembl_molecule:CHEMBL275040 	rdfs:label "KAINIC ACID" ;
chembl_molecule:CHEMBL1164076 	rdfs:label "ALPNEUMINE A" ;
chembl_molecule:CHEMBL511535 	rdfs:label "NANOLOBATIN A" ;
chembl_molecule:CHEMBL480487 	rdfs:label "SUBGLUTINOL A" ;
chembl_molecule:CHEMBL406393 	rdfs:label "DEOXYCHOLIC ACID" ;
chembl_molecule:CHEMBL523139 	rdfs:label "ISODEACETYLPLECTRANTHONE" ;
chembl_molecule:CHEMBL486466 	rdfs:label "MELIANONE" ;
chembl_molecule:CHEMBL82242 	rdfs:label "QUERCITRIN" ;
chembl_molecule:CHEMBL1169681 	rdfs:label "ANTIALLOSIDE" ;
chembl_molecule:CHEMBL560418 	rdfs:label "8-HYDROXYCANNABINOLIC ACID A" ;
chembl_molecule:CHEMBL1315977 	rdfs:label "PIRIMIPHOS-ETHYL" ;
chembl_molecule:CHEMBL503214 	rdfs:label "PETROTETRAYNDIOL B" ;
chembl_molecule:CHEMBL467616 	rdfs:label "EISENIAIODIDE B" ;
chembl_molecule:CHEMBL1519327 	rdfs:label "ZIRAM" ;
chembl_molecule:CHEMBL1492698 	rdfs:label "FENURON" ;
chembl_molecule:CHEMBL1762004 	rdfs:label "SOYASAPONIN A1" ;
chembl_molecule:CHEMBL1774436 	rdfs:label "NORPINGUISONE METHYL ESTER" ;
chembl_molecule:CHEMBL427683 	rdfs:label "ORGANON" ;
chembl_molecule:CHEMBL433727 	rdfs:label "DEPYRROLO ERGONOVINE" ;
chembl_molecule:CHEMBL511330 	rdfs:label "GLUTATHIONE ETHYL ESTER" ;
chembl_molecule:CHEMBL503171 	rdfs:label "HYPONINE A" ;
chembl_molecule:CHEMBL509463 	rdfs:label "KANSUININ A" ;
chembl_molecule:CHEMBL504882 	rdfs:label "PSEUDOSTELLARIN H" ;
chembl_molecule:CHEMBL509616 	rdfs:label "CESPIHYPOTIN V" ;
chembl_molecule:CHEMBL509661 	rdfs:label "TALAROCONVOLUTIN D" ;
chembl_molecule:CHEMBL505030 	rdfs:label "TRIPFORDINE C" ;
chembl_molecule:CHEMBL501769 	rdfs:label "CAMELLIASIDE B" ;
chembl_molecule:CHEMBL509839 	rdfs:label "ISODICTAMNINE" ;
chembl_molecule:CHEMBL503442 	rdfs:label "CANDIDINE" ;
chembl_molecule:CHEMBL510095 	rdfs:label "GINSENOSIDE RE" ;
chembl_molecule:CHEMBL505639 	rdfs:label "CORIARIIN A" ;
chembl_molecule:CHEMBL519317 	rdfs:label "VARIECOLIN" ;
chembl_molecule:CHEMBL465610 	rdfs:label "CALICOFEROL F" ;
chembl_molecule:CHEMBL13647 	rdfs:label "BMY-7378" ;
chembl_molecule:CHEMBL497756 	rdfs:label "(+/-)-DEOXYTYLOPHORININE" ;
chembl_molecule:CHEMBL448282 	rdfs:label "ESCIN IVD" ;
chembl_molecule:CHEMBL457153 	rdfs:label "SALMAHYRTISOL B" ;
chembl_molecule:CHEMBL488608 	rdfs:label "DYSOKUSONE D" ;
chembl_molecule:CHEMBL478937 	rdfs:label "ALVAXANTHONE" ;
chembl_molecule:CHEMBL464366 	rdfs:label "NORCAESALPININ B" ;
chembl_molecule:CHEMBL504420 	rdfs:label "MIMIMYCIN" ;
chembl_molecule:CHEMBL452651 	rdfs:label "CYCLOOCTANE" ;
chembl_molecule:CHEMBL470033 	rdfs:label "GARCIHOMBRONANE F" ;
chembl_molecule:CHEMBL590164 	rdfs:label "QUIQUELIGNAN F" ;
chembl_molecule:CHEMBL500353 	rdfs:label "WISTARIASAPONIN G" ;
chembl_molecule:CHEMBL564119 	rdfs:label "JATAMANVALTRATE E" ;
chembl_molecule:CHEMBL480073 	rdfs:label "SPINOSAN B" ;
chembl_molecule:CHEMBL500908 	rdfs:label "DENDRONESTEROL B" ;
chembl_molecule:CHEMBL1256480 	rdfs:label "HYPOTAURINE" ;
chembl_molecule:CHEMBL1486474 	rdfs:label "IRIGENIN, 7-BENZYL ETHER" ;
chembl_molecule:CHEMBL519368 	rdfs:label "FIBLEUCIN" ;
chembl_molecule:CHEMBL1688690 	rdfs:label "AMINO(TRIDECYLAMINO)METHANIMINIUM HYDROGENSULFATE" ;
chembl_molecule:CHEMBL1783472 	rdfs:label "VERAGUAMIDE F" ;
chembl_molecule:CHEMBL447445 	rdfs:label "PARVISPINOSIDE B" ;
chembl_molecule:CHEMBL505034 	rdfs:label "PSEUDOLAROLIDE C" ;
chembl_molecule:CHEMBL508667 	rdfs:label "TONKININ A" ;
chembl_molecule:CHEMBL519866 	rdfs:label "TRICHOCARANE C" ;
chembl_molecule:CHEMBL507102 	rdfs:label "KUTZNERIDE 1" ;
chembl_molecule:CHEMBL521129 	rdfs:label "SAMADERIN B" ;
chembl_molecule:CHEMBL517768 	rdfs:label "MELISSOIDESIN Q" ;
chembl_molecule:CHEMBL506367 	rdfs:label "FOMITOSIDE F" ;
chembl_molecule:CHEMBL521308 	rdfs:label "SARCOTIN D" ;
chembl_molecule:CHEMBL516995 	rdfs:label "CRASSOCOLIDE D" ;
chembl_molecule:CHEMBL1169614 	rdfs:label "KALANCHOSIDE C" ;
chembl_molecule:CHEMBL1180550 	rdfs:label "PROLONIUM" ;
chembl_molecule:CHEMBL1201766 	rdfs:label "FOSPROPOFOL" ;
chembl_molecule:CHEMBL3884248 	rdfs:label "MORINIDAZOLE" ;
chembl_molecule:CHEMBL278581 	rdfs:label "ALINIDINE" ;
chembl_molecule:CHEMBL465194 	rdfs:label "STEPPOGENIN" ;
chembl_molecule:CHEMBL254933 	rdfs:label "N'-TERT-BUTYL-N'-(3,5-DIMETHYLBENZOYL)-N-5-CHLORO-6-CHROMANECARBOHYDRAZIDE" ;
chembl_molecule:CHEMBL478560 	rdfs:label "XESTIN B" ;
chembl_molecule:CHEMBL373529 	rdfs:label "PHELLIGRIDIN J" ;
chembl_molecule:CHEMBL446473 	rdfs:label "PHENYLBUTYL ISOTHIOCYANATE" ;
chembl_molecule:CHEMBL1288985 	rdfs:label "RUBIYUNNANIN F" ;
chembl_molecule:CHEMBL1773933 	rdfs:label "LEHUALIDE I" ;
chembl_molecule:CHEMBL1784531 	rdfs:label "ARYLOMYCIN C16" ;
chembl_molecule:CHEMBL1788402 	rdfs:label "CHINIOFON" ;
chembl_molecule:CHEMBL1782843 	rdfs:label "GORDONOSIDE I" ;
chembl_molecule:CHEMBL445172 	rdfs:label "CILIATOSIDE B" ;
chembl_molecule:CHEMBL446088 	rdfs:label "BUTOCIN" ;
chembl_molecule:CHEMBL449257 	rdfs:label "MATESAPONIN 4" ;
chembl_molecule:CHEMBL446220 	rdfs:label "CALYCULIN E" ;
chembl_molecule:CHEMBL440148 	rdfs:label "3-(7a-Chloro-7-diisopropylamino-hexahydro-6-oxa-1,3a-diaza-platinum-7lambda*5*-phospha-inden-7-yloxy)-propionitrile" ;
chembl_molecule:CHEMBL446958 	rdfs:label "ASPERPYRONE C" ;
chembl_molecule:CHEMBL444145 	rdfs:label "TRICHOLOMALIDE C" ;
chembl_molecule:CHEMBL508361 	rdfs:label "THALIGOSINE ETHYL ETHER" ;
chembl_molecule:CHEMBL520703 	rdfs:label "PYRROSPIRONE C" ;
chembl_molecule:CHEMBL514931 	rdfs:label "APLYROSEOL 6" ;
chembl_molecule:CHEMBL506527 	rdfs:label "SCORTECHINONE B" ;
chembl_molecule:CHEMBL518786 	rdfs:label "PAEDEROSIDIC ACID" ;
chembl_molecule:CHEMBL507530 	rdfs:label "SMILASIDE E" ;
chembl_molecule:CHEMBL518829 	rdfs:label "DIHYDROISOPLAGIOCHIN B" ;
chembl_molecule:CHEMBL523069 	rdfs:label "SARCOPHYTONOLIDE E" ;
chembl_molecule:CHEMBL516516 	rdfs:label "DENDRONESTERONE A" ;
chembl_molecule:CHEMBL517357 	rdfs:label "R-COLUTEOL" ;
chembl_molecule:CHEMBL521754 	rdfs:label "SARCOTIN M" ;
chembl_molecule:CHEMBL523209 	rdfs:label "BARBINERVIC ACID" ;
chembl_molecule:CHEMBL1201614 	rdfs:label "CALCITONIN HUMAN" ;
chembl_molecule:CHEMBL1215352 	rdfs:label "SCHISANDILACTONE C" ;
chembl_molecule:CHEMBL1304 	rdfs:label "ERYTHRO-HYDROBUPROPION" ;
chembl_molecule:CHEMBL18772 	rdfs:label "QUIPAZINE" ;
chembl_molecule:CHEMBL1164757 	rdfs:label "XESTOSAPROL G" ;
chembl_molecule:CHEMBL54224 	rdfs:label "DIDEOXY GUANOSINE TRIPHOSPHATE" ;
chembl_molecule:CHEMBL470867 	rdfs:label "TASPINE" ;
chembl_molecule:CHEMBL458475 	rdfs:label "PECTINOLIDE C" ;
chembl_molecule:CHEMBL463151 	rdfs:label "METHYLFUROMOLLUGIN" ;
chembl_molecule:CHEMBL513909 	rdfs:label "BI-2536" ;
chembl_molecule:CHEMBL464657 	rdfs:label "NOROLIVEROLINE" ;
chembl_molecule:CHEMBL309176 	rdfs:label "SUNIFIRAM" ;
chembl_molecule:CHEMBL469849 	rdfs:label "CANELLIN C" ;
chembl_molecule:CHEMBL1451173 	rdfs:label "DIPYROCETYL" ;
chembl_molecule:CHEMBL397206 	rdfs:label "CUDRATRICUSXANTHONE M" ;
chembl_molecule:CHEMBL517296 	rdfs:label "POLYFIBROSPONGOL A MONOACETATE" ;
chembl_molecule:CHEMBL1649 	rdfs:label "DEMETHYL-CITALOPRAM" ;
chembl_molecule:CHEMBL444440 	rdfs:label "NODULISPORIC ACID B1" ;
chembl_molecule:CHEMBL445707 	rdfs:label "CEPHALOSTATIN 19" ;
chembl_molecule:CHEMBL444774 	rdfs:label "COLUBRINOL" ;
chembl_molecule:CHEMBL448981 	rdfs:label "PAPULACANDIN B" ;
chembl_molecule:CHEMBL449686 	rdfs:label "STREBLOSIDE" ;
chembl_molecule:CHEMBL453514 	rdfs:label "SPIRAMYCIN" ;
chembl_molecule:CHEMBL455777 	rdfs:label "RUTAECARPANE" ;
chembl_molecule:CHEMBL517637 	rdfs:label "CIRSIMARIN" ;
chembl_molecule:CHEMBL518266 	rdfs:label "PENIOPHOLIDE" ;
chembl_molecule:CHEMBL517144 	rdfs:label "OLIVIL" ;
chembl_molecule:CHEMBL517325 	rdfs:label "CLAVULACTONE" ;
chembl_molecule:CHEMBL517939 	rdfs:label "ARTELASTOXANTHONE" ;
chembl_molecule:CHEMBL540463 	rdfs:label "ANABAENOPEPTIN 915" ;
chembl_molecule:CHEMBL1224809 	rdfs:label "NIGROSPORIN B" ;
chembl_molecule:CHEMBL1201032 	rdfs:label "RIZATRIPTAN BENZOATE" ;
chembl_molecule:CHEMBL599309 	rdfs:label "NEODOLASTANE" ;
chembl_molecule:CHEMBL498040 	rdfs:label "PIMENTOL" ;
chembl_molecule:CHEMBL250441 	rdfs:label "PIPEROLACTAM C" ;
chembl_molecule:CHEMBL254805 	rdfs:label "BACILLAMIDE C" ;
chembl_molecule:CHEMBL459779 	rdfs:label "ROSSICASIDE" ;
chembl_molecule:CHEMBL486996 	rdfs:label "MEXICANIN I" ;
chembl_molecule:CHEMBL267638 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL1451395 	rdfs:label "E309" ;
chembl_molecule:CHEMBL1520188 	rdfs:label "CLODRONATE DISODIUM" ;
chembl_molecule:CHEMBL170742 	rdfs:label "METHOXYACETAMIDE" ;
chembl_molecule:CHEMBL1201668 	rdfs:label "NESIRITIDE" ;
chembl_molecule:CHEMBL346231 	rdfs:label "BROMODICHLOROMETHANE" ;
chembl_molecule:CHEMBL1085716 	rdfs:label "BIS(ETHYLCARBAMATE)BETULIN" ;
chembl_molecule:CHEMBL379808 	rdfs:label "ABSCISIC ACID" ;
chembl_molecule:CHEMBL450624 	rdfs:label "BOTRYOLIDES B" ;
chembl_molecule:CHEMBL450671 	rdfs:label "PURSAETHOSIDE B" ;
chembl_molecule:CHEMBL451699 	rdfs:label "PLICATIN B" ;
chembl_molecule:CHEMBL449843 	rdfs:label "(2,2,3,3-tetramethylcyclopropyl)(tripropylstannyl)methanone" ;
chembl_molecule:CHEMBL455876 	rdfs:label "DESMOSTEROL" ;
chembl_molecule:CHEMBL456936 	rdfs:label "CALICOFEROL E" ;
chembl_molecule:CHEMBL450121 	rdfs:label "LEUCOSCEPTOSIDE A" ;
chembl_molecule:CHEMBL451925 	rdfs:label "PYRROLOMYCIN J" ;
chembl_molecule:CHEMBL456237 	rdfs:label "LXR-623" ;
chembl_molecule:CHEMBL575147 	rdfs:label "LYSIDISIDE Q" ;
chembl_molecule:CHEMBL573376 	rdfs:label "AURACHIN D" ;
chembl_molecule:CHEMBL1224871 	rdfs:label "VATALBINOSIDE C" ;
chembl_molecule:CHEMBL1201726 	rdfs:label "UNDECOYLIUM CHLORIDE IODINE COMPLEX" ;
chembl_molecule:CHEMBL1082604 	rdfs:label "VINIFEROL E" ;
chembl_molecule:CHEMBL1240723 	rdfs:label "Misgurin" ;
chembl_molecule:CHEMBL1231055 	rdfs:label "ARYLOMYCIN A2" ;
chembl_molecule:CHEMBL1236200 	rdfs:label "TERT-BUTYL FORMATE" ;
chembl_molecule:CHEMBL479906 	rdfs:label "AMBIGOL C" ;
chembl_molecule:CHEMBL1631695 	rdfs:label "FEXINIDAZOLE SULFOXIDE" ;
chembl_molecule:CHEMBL1811926 	rdfs:label "ESULATIN K" ;
chembl_molecule:CHEMBL1892429 	rdfs:label "FLUORODIFEN" ;
chembl_molecule:CHEMBL1863087 	rdfs:label "NUARIMOL" ;
chembl_molecule:CHEMBL1812481 	rdfs:label "EUPHOSALICIN" ;
chembl_molecule:CHEMBL458706 	rdfs:label "PSAMMOCININ B" ;
chembl_molecule:CHEMBL454584 	rdfs:label "DICHOMITONE" ;
chembl_molecule:CHEMBL457267 	rdfs:label "SERRATAMOLIDE F" ;
chembl_molecule:CHEMBL454778 	rdfs:label "ISORHOIFOLIN" ;
chembl_molecule:CHEMBL441330 	rdfs:label "(2,2':6',2''-terpyridine)platinum (II) complex" ;
chembl_molecule:CHEMBL455091 	rdfs:label "TOPSENTIASTEROL SULFATE E" ;
chembl_molecule:CHEMBL455313 	rdfs:label "MONTIPORYNE A" ;
chembl_molecule:CHEMBL458130 	rdfs:label "POTASSIUM NARCISTATIN" ;
chembl_molecule:CHEMBL574038 	rdfs:label "ISODAPHNETICIN" ;
chembl_molecule:CHEMBL589253 	rdfs:label "IODOSUPROFEN" ;
chembl_molecule:CHEMBL583814 	rdfs:label "FLORALGINSENOSIDE TA" ;
chembl_molecule:CHEMBL1232313 	rdfs:label "DOMOIC ACID" ;
